,MMSI,Timestamp,Name,IMO,CallSign,Type,NavStatus,Latitude,Longitude,Speed(n),HDG(º),COG(º),Altitude(m),Destination,ETA,SourceType,Antenna,modes
35,247285400,2020-03-05 05:02:00,TOTO BR,9504279.0,ICFJ,Barco de carga,Navegando a motor,40.317913,3.6642379999999997,10.5,117.0,112.4,,IT TAR,07/03-03:00,AIS Terrestre,Barcelona (Collserola),
36,247285400,2020-03-05 05:07:00,TOTO BR,9504279.0,ICFJ,Barco de carga,Navegando a motor,40.312259999999995,3.6819370000000005,10.5,117.0,112.7,,IT TAR,07/03-03:00,AIS Terrestre,Menorca (Monte Toro),
37,247285400,2020-03-05 05:12:00,TOTO BR,9504279.0,ICFJ,Barco de carga,Navegando a motor,40.306538,3.69965,10.6,117.0,113.1,,IT TAR,07/03-03:00,AIS Terrestre,Menorca (Monte Toro),
38,247285400,2020-03-05 05:17:00,TOTO BR,9504279.0,ICFJ,Barco de carga,Navegando a motor,40.300748,3.717428,10.7,117.0,113.5,,IT TAR,07/03-03:00,AIS Terrestre,Menorca (Monte Toro),
39,247285400,2020-03-05 05:22:00,TOTO BR,9504279.0,ICFJ,Barco de carga,Navegando a motor,40.294858000000005,3.73535,10.7,117.0,113.0,,IT TAR,07/03-03:00,AIS Terrestre,Menorca (Monte Toro),
40,247285400,2020-03-05 05:27:00,TOTO BR,9504279.0,ICFJ,Barco de carga,Navegando a motor,40.289066999999996,3.753347,10.6,116.0,112.9,,IT TAR,07/03-03:00,AIS Terrestre,Menorca (Monte Toro),
41,247285400,2020-03-05 05:32:00,TOTO BR,9504279.0,ICFJ,Barco de carga,Navegando a motor,40.283367999999996,3.7713120000000004,10.7,117.0,112.4,,IT TAR,07/03-03:00,AIS Terrestre,Menorca (Monte Toro),
42,247285400,2020-03-05 05:37:00,TOTO BR,9504279.0,ICFJ,Barco de carga,Navegando a motor,40.277646999999995,3.7892870000000003,10.8,117.0,113.0,,IT TAR,07/03-03:00,AIS Terrestre,Menorca (Monte Toro),
43,247285400,2020-03-05 05:42:00,TOTO BR,9504279.0,ICFJ,Barco de carga,Navegando a motor,40.271487,3.807813,10.8,117.0,113.9,,IT TAR,07/03-03:00,AIS Terrestre,Menorca (Monte Toro),
44,247285400,2020-03-05 05:47:00,TOTO BR,9504279.0,ICFJ,Barco de carga,Navegando a motor,40.265335,3.825828,10.8,117.0,113.8,,IT TAR,07/03-03:00,AIS Terrestre,Menorca (Monte Toro),
45,247285400,2020-03-05 05:52:00,TOTO BR,9504279.0,ICFJ,Barco de carga,Navegando a motor,40.259212,3.84398,11.0,117.0,113.8,,IT TAR,07/03-03:00,AIS Terrestre,Menorca (Monte Toro),
46,247285400,2020-03-05 05:57:00,TOTO BR,9504279.0,ICFJ,Barco de carga,Navegando a motor,40.253482,3.8630230000000005,11.3,115.0,109.9,,IT TAR,07/03-03:00,AIS Terrestre,Menorca (Monte Toro),
47,247285400,2020-03-05 06:02:00,TOTO BR,9504279.0,ICFJ,Barco de carga,Navegando a motor,40.24804,3.882578,11.3,115.0,110.1,,IT TAR,07/03-03:00,AIS Terrestre,Menorca (Monte Toro),
48,247285400,2020-03-05 06:07:00,TOTO BR,9504279.0,ICFJ,Barco de carga,Navegando a motor,40.242592,3.901785,11.3,115.0,110.1,,IT TAR,07/03-03:00,AIS Terrestre,Menorca (Monte Toro),
49,224013620,2020-03-05 06:09:00,,,,Desconocido,Navegando a motor,40.064296999999996,3.682342,9.6,,351.4,,,,AIS Terrestre,Menorca (Monte Toro),
